#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
S_0x577d68802850 .scope module, "mux2_tb" "mux2_tb" 2 9;
 .timescale 0 0;
v0x577d68818ad0_0 .var "i0", 0 0;
v0x577d68818b90_0 .var "i1", 0 0;
v0x577d68818c60_0 .var "s", 0 0;
RS_0x7dd9e72b70a8 .resolv tri, L_0x577d68818e30, L_0x577d68818f90;
v0x577d68818d60_0 .net8 "y", 0 0, RS_0x7dd9e72b70a8;  2 drivers, strength-aware
S_0x577d688029e0 .scope module, "dut" "mux2" 2 14, 2 1 0, S_0x577d68802850;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "i0";
    .port_info 1 /INPUT 1 "i1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 1 "y";
L_0x577d68818e30 .functor BUFIF0 1, v0x577d68818ad0_0, v0x577d68818c60_0, C4<0>, C4<0>;
L_0x577d68818f90 .functor BUFIF1 1, v0x577d68818b90_0, v0x577d68818c60_0, C4<0>, C4<0>;
v0x577d68802c30_0 .net "i0", 0 0, v0x577d68818ad0_0;  1 drivers
v0x577d688187d0_0 .net "i1", 0 0, v0x577d68818b90_0;  1 drivers
v0x577d68818890_0 .net "s", 0 0, v0x577d68818c60_0;  1 drivers
v0x577d68818960_0 .net8 "y", 0 0, RS_0x7dd9e72b70a8;  alias, 2 drivers, strength-aware
    .scope S_0x577d68802850;
T_0 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818ad0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818b90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x577d68818c60_0, 0, 1;
    %delay 10, 0;
    %vpi_call 2 25 "$finish" {0 0 0};
    %end;
    .thread T_0;
    .scope S_0x577d68802850;
T_1 ;
    %vpi_call 2 29 "$monitor", "TIme =%0t  i0= %b  i1 = %b  s = %b : y = %b ", $time, v0x577d68818ad0_0, v0x577d68818b90_0, v0x577d68818c60_0, v0x577d68818d60_0 {0 0 0};
    %end;
    .thread T_1;
    .scope S_0x577d68802850;
T_2 ;
    %vpi_call 2 32 "$dumpfile", "dump.vcd" {0 0 0};
    %vpi_call 2 33 "$dumpvars", 32'sb00000000000000000000000000000000, S_0x577d68802850 {0 0 0};
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "mux_t.v";
